System,Name,CelestialType,Type,Gravity,Temperature,Atmosphere
Newton,Newton I,Planet,Barren,0.71,Inferno,None
Newton,Newton I-a,Moon,Barren,0.24,Inferno,None
Newton,Newton II,Planet,Rock,1.48,Temperate,High M
Newton,Newton II-a,Moon,Barren,0.33,Temperate,None
Newton,Newton II-b,Moon,Barren,0.39,Temperate,None
Newton,Newton III,Planet,Rock,0.55,Temperate,Thin O2
Newton,Newton IV,Planet,Rock,0.71,Frozen,Std CO2
Newton,Newton V,Planet,Gas Giant,2.55,Deep Freeze,H2
Newton,Newton V-a,Moon,Ice,0.06,Deep Freeze,None
Newton,Newton V-b,Moon,Rock,0.66,Temperate,Std M
Newton,Newton V-c,Moon,Ice,0.04,Deep Freeze,None
Newton,Newton VI,Planet,Barren,0.79,Deep Freeze,None
Nirah,Lontrah,Planet,Barren,0.11,Inferno,None
Nirah,Delah,Planet,Barren,0.44,Inferno,None
Nirah,Kazarah,Planet,Gas Giant,2.34,Temperate,H2
Nirah,Ka'zaal,Moon,Rock,1.44,Temperate,High M
Nirah,Nirah Prime,Planet,Gas Giant,2.71,Deep Freeze,H2
Nirah,N'raal,Moon,Ice,0.13,Deep Freeze,None
Nirah,Umanah,Planet,Ice,0.08,Deep Freeze,None
Serpentis,Serpentis I,Planet,Barren,0.31,Inferno,None
Serpentis,Serpentis II,Planet,Rock,1.33,Temperate,High O2
Serpentis,Serpentis II-a,Moon,Barren,0.21,Temperate,None
Serpentis,Serpentis II-b,Moon,Barren,0.29,Temperate,None
Serpentis,Serpentis III,Planet,Rock,1.28,Temperate,High CO2
Serpentis,Serpentis IV,Planet,Rock,0.88,Temperate,High O2
Serpentis,Serpentis IV-a,Moon,Barren,0.09,Temperate,None
Serpentis,Serpentis V,Planet,Gas Giant,2.96,Frozen,H2
Serpentis,Serpentis V-a,Moon,Ice,0.09,Frozen,None
Serpentis,Serpentis V-b,Moon,Ice,0.14,Frozen,None
Serpentis,Serpentis V-c,Moon,Ice,0.16,Frozen,None
Serpentis,Serpentis V-d,Moon,Rock,0.36,Frozen,Thin N2
Serpentis,Serpentis VI,Planet,Gas Giant,1.46,Frozen,H2
Serpentis,Serpentis VI-a,Moon,Rock,0.67,Frozen,Std M
Serpentis,Serpentis VI-b,Moon,Ice,0.06,Frozen,None
Syrma,Syrma I,Planet,Rock,1.31,Inferno,Extr CO2
Syrma,Syrma I-a,Moon,Barren,0.15,Inferno,None
Syrma,Syrma I-b,Moon,Barren,0.21,Inferno,None
Syrma,Syrma II,Planet,Rock,0.8,Inferno,Std CO2
Syrma,Syrma II-a,Moon,Barren,0.27,Inferno,None
Syrma,Syrma III,Planet,Rock,0.38,Temperate,Thin O2
Syrma,Syrma IV,Planet,Rock,0.54,Cold,Thin M
Syrma,Syrma IV-a,Moon,Barren,0.22,Cold,None
Syrma,Syrma V,Planet,Rock,0.79,Cold,Std M
Syrma,Syrma V-a,Moon,Barren,0.4,Cold,None
Syrma,Syrma VI,Planet,Gas Giant,1.99,Frozen,H2
Syrma,Syrma VI-a,Moon,Ice,0.09,Frozen,None
Syrma,Syrma VI-b,Moon,Ice,0.22,Frozen,None
Syrma,Syrma VI-c,Moon,Rock,0.64,Cold,Std O2
Syrma,Syrma VI-d,Moon,Ice,0.02,Frozen,None
Syrma,Syrma VII,Planet,Gas Giant,2.6,Deep Freeze,H2
Syrma,Syrma VII-a,Moon,Rock,0.5,Deep Freeze,Std O2
Syrma,Syrma VII-b,Moon,Ice,0.09,Deep Freeze,None
Alpha Ternion,Ternion I,Planet,Barren,0.82,Inferno,None
Alpha Ternion,Ternion II,Planet,Rock,1.51,Inferno,Extr CO2
Alpha Ternion,Ternion III,Planet,Rock,1.44,Temperate,High O2
Alpha Ternion,Ternion III-a,Moon,Barren,0.32,Temperate,None
Alpha Ternion,Ternion IV,Planet,Rock,0.94,Frozen,Std M
Alpha Ternion,Ternion V,Planet,Rock,1.51,Frozen,Extr M
Alpha Ternion,Ternion V-a,Moon,Rock,0.37,Frozen,Thin CO2
Alpha Ternion,Ternion V-b,Moon,Asteroid,0.08,Frozen,None
Alpha Ternion,Ternion VI,Planet,Rock,0.54,Frozen,Thin N2
Alpha Ternion,Ternion VI-a,Moon,Barren,0.21,Frozen,None
Alpha Ternion,Ternion VII,Planet,Rock,0.58,Deep Freeze,Thin N2
Alpha Ternion,Ternion VIII,Planet,Ice,0.29,Deep Freeze,None
Alpha Ternion,Ternion IX,Planet,Ice Giant,1.96,Deep Freeze,H2
Alpha Ternion,Ternion IX-a,Moon,Ice,0.1,Deep Freeze,None
Alpha Ternion,Ternion IX-b,Moon,Ice,0.21,Deep Freeze,None
Alpha Ternion,Ternion IX-c,Moon,Ice,0.28,Deep Freeze,None
Alpha Ternion,Ternion IX-d,Moon,Ice,0.27,Deep Freeze,None
Decaran,Decaran I,Planet,Rock,1.09,Cold,Std O2
Decaran,Decaran II,Planet,Barren,0.53,Deep Freeze,None
Decaran,Decaran III,Planet,Rock,1.02,Deep Freeze,None
Decaran,Decaran IV,Planet,Barren,0.29,Deep Freeze,None
Decaran,Decaran V,Planet,Barren,0.79,Deep Freeze,None
Decaran,Decaran V-a,Moon,Barren,0.2,Deep Freeze,None
Decaran,Decaran V-b,Moon,Barren,0.13,Deep Freeze,None
Decaran,Decaran VI,Planet,Gas Giant,3.62,Deep Freeze,H2
Decaran,Decaran VI-a,Moon,Ice,0.15,Deep Freeze,None
Decaran,Decaran VII,Planet,Barren,0.55,Deep Freeze,None
Decaran,Decaran VII-a,Moon,Ice,0.05,Deep Freeze,None
Decaran,Decaran VII-b,Moon,Barren,0.29,Deep Freeze,None
Decaran,Decaran VIII,Planet,Ice Giant,1.69,Deep Freeze,H2
Decaran,Decaran VIII-a,Moon,Barren,0.43,Deep Freeze,None
Decaran,Decaran VIII-b,Moon,Ice,0.27,Deep Freeze,None
Decaran,Decaran IX,Planet,Barren,0.3,Deep Freeze,None
Foucault,Foucault I,Planet,Barren,0.76,Inferno,None
Foucault,Foucault I-a,Moon,Barren,0.17,Inferno,None
Foucault,Foucault I-b,Moon,Barren,0.09,Inferno,None
Foucault,Foucault II,Planet,Rock,0.59,Inferno,Thin CO2
Foucault,Foucault II-a,Moon,Barren,0.3,Inferno,None
Foucault,Foucault II-b,Moon,Barren,0.08,Inferno,None
Foucault,Foucault III,Planet,Rock,1.5,Cold,High M
Foucault,Foucault III-a,Moon,Barren,0.12,Cold,None
Foucault,Foucault III-b,Moon,Barren,0.16,Cold,None
Foucault,Foucault IV,Planet,Barren,0.83,Frozen,None
Foucault,Foucault V,Planet,Gas Giant,2.84,Deep Freeze,H2
Foucault,Foucault V-a,Moon,Ice,0.03,Deep Freeze,None
Foucault,Foucault V-b,Moon,Rock,0.66,Deep Freeze,Std O2
Foucault,Foucault V-c,Moon,Ice,0.22,Deep Freeze,None
Foucault,Foucault V-d,Moon,Rock,0.51,Deep Freeze,Thin M
Foucault,Foucault VI,Planet,Gas Giant,3.7,Deep Freeze,H2
Foucault,Foucault VI-a,Moon,Ice,0.25,Deep Freeze,None
Foucault,Foucault VI-b,Moon,Ice,0.32,Deep Freeze,None
Foucault,Foucault VI-c,Moon,Barren,0.36,Deep Freeze,None
Foucault,Foucault VI-d,Moon,Ice,0.17,Deep Freeze,None
Foucault,Foucault VI-e,Moon,Ice,0.02,Deep Freeze,None
Foucault,Foucault VII,Planet,Gas Giant,2.62,Deep Freeze,H2
Foucault,Foucault VII-a,Moon,Rock,0.56,Deep Freeze,None
Foucault,Foucault VII-b,Moon,Ice,0.08,Deep Freeze,None
Foucault,Foucault VII-c,Moon,Ice,0.15,Deep Freeze,None
Foucault,Foucault VII-d,Moon,Rock,0.59,Deep Freeze,None
Foucault,Foucault VII-e,Moon,Rock,0.42,Deep Freeze,Thin N2
Foucault,Foucault VIII,Planet,Ice,0.05,Deep Freeze,None
Foucault,Foucault VIII-a,Moon,Ice,0.05,Deep Freeze,None
Kang,Kang I,Planet,Barren,0.62,Inferno,None
Kang,Kang II,Planet,Barren,1.3,Inferno,High CO2
Kang,Kang III,Planet,Rock,1.23,Temperate,High M
Kang,Kang IV,Planet,Rock,0.73,Frozen,Std M
Kang,Kang IV-a,Moon,Rock,0.39,Frozen,Thin CO2
Kang,Kang IV-b,Moon,Barren,0.18,Frozen,None
Kang,Kang IV-c,Moon,Barren,0.16,Frozen,None
Kang,Kang V,Planet,Rock,0.83,Frozen,Std M
Kang,Kang VI,Planet,Rock,0.97,Deep Freeze,Std N2
Kang,Kang VI-a,Moon,Barren,0.07,Deep Freeze,None
Kang,Kang VII,Planet,Gas Giant,2.01,Deep Freeze,H2
Kang,Kang VII-a,Moon,Ice,0.18,Deep Freeze,None
Kang,Kang VII-b,Moon,Rock,0.44,Deep Freeze,None
Kang,Kang VII-c,Moon,Rock,0.5,Temperate,Thin M
Kang,Kang VII-d,Moon,Ice,0.16,Deep Freeze,None
Kang,Kang VIII,Planet,Ice Giant,1.64,Deep Freeze,H2
Kang,Kang VIII-a,Moon,Barren,0.39,Deep Freeze,None
Kang,Kang VIII-b,Moon,Ice,0.16,Deep Freeze,None
Kang,Kang VIII-c,Moon,Rock,0.72,Deep Freeze,None
Kang,Kang VIII-d,Moon,Ice,0.1,Deep Freeze,None
Maal,Maal I,Planet,Barren,0.91,Inferno,None
Maal,Maal I-a,Moon,Barren,0.16,Inferno,None
Maal,Maal I-b,Moon,Barren,0.11,Inferno,None
Maal,Maal II,Planet,Rock,0.77,Inferno,Thin CO2
Maal,Maal II-a,Moon,Barren,0.06,Inferno,None
Maal,Maal III,Planet,Rock,0.98,Scorched,Std O2
Maal,Maal III-a,Moon,Asteroid,0.07,Scorched,None
Maal,Maal IV,Planet,Rock,0.99,Temperate,Std O2
Maal,Maal V,Planet,Rock,0.77,Temperate,Std O2
Maal,Maal V-a,Moon,Barren,0.17,Temperate,None
Maal,Maal VI,Planet,Gas Giant,4.89,Frozen,H2
Maal,Maal VI-a,Moon,Rock,0.34,Frozen,Thin O2
Maal,Maal VI-b,Moon,Ice,0.14,Frozen,None
Maal,Maal VI-c,Moon,Ice,0.33,Frozen,None
Maal,Maal VII,Planet,Rock,1.4,Frozen,High M
Maal,Maal VIII,Planet,Rock,0.8,Frozen,High N2 (cor)
Maal,Maal VIII-a,Moon,Ice,0.03,Frozen,None
Maal,Maal IX,Planet,Gas Giant,6.19,Deep Freeze,H2
Maal,Maal IX-a,Moon,Ice,0.04,Deep Freeze,None
Maal,Maal IX-b,Moon,Rock,0.58,Frozen,Thin M (cor)
Maal,Maal IX-c,Moon,Ice,0.1,Deep Freeze,None
Maal,Maal IX-d,Moon,Ice,0.14,Deep Freeze,None
Maal,Maal X,Planet,Ice,0.14,Deep Freeze,None
Sparta,Sparta I,Planet,Rock,1.37,Scorched,Extr CO2
Sparta,Sparta II,Planet,Rock,1.67,Inferno,Extr CO2
Sparta,Sparta II-a,Moon,Barren,0.08,Hot,None
Sparta,Sparta II-b,Moon,Asteroid,0.05,Temperate,None
Sparta,Sparta III,Planet,Rock,0.62,Temperate,Thin O2
Sparta,Sparta III-a,Moon,Barren,0.24,Temperate,None
Sparta,Sparta IV,Planet,Rock,1.35,Temperate,High O2 (tox)
Sparta,Sparta V,Planet,Rock,0.65,Frozen,Std CO2
Sparta,Sparta V-a,Moon,Barren,0.22,Cold,None
Sparta,Sparta VI,Planet,Gas Giant,1.66,Deep Freeze,H2
Sparta,Sparta VI-a,Moon,Ice,0.13,Deep Freeze,None
Sparta,Sparta VI-b,Moon,Rock,0.4,Deep Freeze,Thin CO2
Sparta,Sparta VI-c,Moon,Ice,0.02,Deep Freeze,None
Sparta,Sparta VII,Planet,Gas Giant,2.79,Deep Freeze,H2
Sparta,Sparta VII-a,Moon,Rock,0.54,Temperate,Thin M
Sparta,Sparta VII-b,Moon,Ice,0.26,Deep Freeze,None
Sparta,Sparta VII-c,Moon,Ice,0.1,Deep Freeze,None
Sparta,Sparta VIII,Planet,Gas Giant,1.64,Deep Freeze,H2
Sparta,Sparta VIII-a,Moon,Ice,0.26,Deep Freeze,None
Sparta,Sparta VIII-b,Moon,Rock,0.39,Deep Freeze,None
Sparta,Sparta VIII-c,Moon,Ice,0.08,Deep Freeze,None
Zelazny,Zelazny I,Planet,Rock,1.48,Inferno,High CO2
Zelazny,Zelazny II,Planet,Rock,0.71,Temperate,Std O2
Zelazny,Zelazny II-a,Moon,Barren,0.13,Temperate,None
Zelazny,Zelazny III,Planet,Rock,0.63,Temperate,High M (cor)
Zelazny,Zelazny IV,Planet,Rock,1,Cold,Std CO2
Zelazny,Zelazny V,Planet,Rock,0.8,Frozen,Std M
Zelazny,Zelazny VI,Planet,Rock,0.84,Frozen,High N2
Zelazny,Zelazny VII,Moon,Gas Giant,2.25,Deep Freeze,H2
Zelazny,Zelazny VII-a,Moon,Ice,0.16,Deep Freeze,None
Zelazny,Zelazny VII-b,Moon,Rock,0.43,Deep Freeze,Thin N2
Zelazny,Zelazny VII-c,Moon,Ice,0.08,Deep Freeze,None
Zelazny,Zelazny VII-d,Moon,Rock,0.45,Cold,Thin M
Zelazny,Zelazny VIII,Planet,Gas Giant,2.51,Deep Freeze,H2
Zelazny,Zelazny VIII-a,Moon,Ice,0.3,Deep Freeze,None
Zelazny,Zelazny VIII-b,Moon,Ice,0.29,Deep Freeze,None
Zelazny,Zelazny VIII-c,Moon,Rock,0.7,Temperate,Std O2
Zelazny,Zelazny VIII-d,Moon,Ice,0.23,Deep Freeze,None
Zelazny,Zelazny VIII-e,Moon,Rock,0.7,Temperate,None
Charybdis,Charybdis I,Planet,Rock,1.54,Scorched,High O2
Charybdis,Charybdis II,Planet,Rock,1.15,Temperate,High O2
Charybdis,Charybdis III,Planet,Rock,1.16,Temperate,Std O2
Charybdis,Charybdis IV,Planet,Rock,0.83,Cold,High CO2
Charybdis,Charybdis IV-a,Moon,Barren,0.15,Cold,None
Charybdis,Charybdis V,Planet,Rock,0.47,Frozen,Std CO2
Charybdis,Charybdis V-a,Moon,Asteroid,0.05,Frozen,None
Charybdis,Charybdis VI,Planet,Rock,1.79,Frozen,Extr N2
Charybdis,Charybdis VI-a,Moon,Barren,0.22,Frozen,None
Charybdis,Charybdis VI-b,Moon,Rock,0.45,Temperate,Thin M
Charybdis,Charybdis VII,Planet,Gas Giant,3.27,Deep Freeze,H2
Charybdis,Charybdis VII-a,Moon,Ice,0.27,Deep Freeze,None
Charybdis,Charybdis VII-b,Moon,Ice,0.12,Deep Freeze,None
Charybdis,Charybdis VII-c,Moon,Ice,0.26,Deep Freeze,None
Charybdis,Charybdis VII-d,Moon,Rock,0.49,Cold,Thin M
Charybdis,Charybdis VIII,Planet,Gas Giant,4.04,Deep Freeze,H2
Charybdis,Charybdis VIII-a,Moon,Ice,0.11,Deep Freeze,None
Charybdis,Charybdis VIII-b,Moon,Ice,0.2,Deep Freeze,None
Charybdis,Charybdis IX,Planet,Ice,0.18,Deep Freeze,None
Enlil,Enlil I,Planet,Rock,1.63,Scorched,Extr CO2
Enlil,Enlil I-a,Moon,Rock,0.64,Inferno,Std O2
Enlil,Enlil II,Planet,Rock,0.69,Temperate,Std M
Enlil,Enlil II-a,Moon,Asteroid,0.06,Temperate,None
Enlil,Enlil III,Planet,Rock,0.53,Cold,Std CO2
Enlil,Enlil IV,Planet,Rock,1.24,Frozen,Std M
Enlil,Enlil IV-a,Moon,Barren,0.11,Frozen,None
Enlil,Enlil V,Planet,Rock,0.65,Frozen,Std N2
Enlil,Enlil VI,Planet,Gas Giant,2.46,Deep Freeze,H2
Enlil,Enlil VI-a,Moon,Ice,0.3,Deep Freeze,None
Enlil,Enlil VI-b,Moon,Rock,0.57,Temperate,Thin M
Enlil,Enlil VI-c,Moon,Ice,0.08,Deep Freeze,None
Enlil,Enlil VI-d,Moon,Ice,0.03,Deep Freeze,None
Enlil,Enlil VII,Planet,Ice Giant,0.97,Deep Freeze,H2
Enlil,Enlil VII-a,Moon,Barren,0.43,Deep Freeze,None
Leonis,Leonis I,Planet,Rock,0.89,Inferno,Std CO2
Leonis,Leonis I-a,Moon,Barren,0.08,Inferno,None
Leonis,Leonis I-b,Moon,Rock,0.35,Inferno,Thin CO2
Leonis,Leonis II,Planet,Rock,0.48,Inferno,Thin CO2
Leonis,Leonis II-a,Moon,Barren,0.08,Inferno,None
Leonis,Leonis III,Planet,Rock,0.8,Temperate,High O2
Leonis,Leonis IV,Planet,Rock,0.52,Temperate,Thin O2
Leonis,Leonis V,Planet,Rock,0.61,Temperate,Std M
Leonis,Leonis V-a,Moon,Asteroid,0.04,Temperate,None
Leonis,Leonis VI,Planet,Ice Giant,1.37,Frozen,H2
Leonis,Leonis VI-a,Moon,Ice,0.16,Frozen,None
Leonis,Leonis VII,Planet,Rock,0.82,Deep Freeze,Std N2
Leonis,Leonis VIII,Planet,Ice Giant,1.71,Deep Freeze,H2
Leonis,Leonis VIII-a,Moon,Rock,0.51,Frozen,Thin M
Leonis,Leonis VIII-b,Moon,Ice,0.15,Deep Freeze,None
Leonis,Leonis VIII-c,Moon,Rock,0.7,Cold,Std O2
Leonis,Leonis IX,Planet,Ice,0.14,Deep Freeze,None
Proxima Ternion,Proxima Ternion I,Planet,Hot Gas Giant,4.54,Inferno,H2
Proxima Ternion,Proxima Ternion I-a,Moon,Barren,0.03,Inferno,None
Proxima Ternion,Proxima Ternion I-b,Moon,Rock,0.41,Inferno,Thin CO2 (cor)
Proxima Ternion,Proxima Ternion I-c,Moon,Barren,0.19,Inferno,None
Proxima Ternion,Proxima Ternion II,Planet,Rock,0.82,Scorched,High CO2
Proxima Ternion,Proxima Ternion III,Planet,Rock,1.51,Cold,High O2
Proxima Ternion,Proxima Ternion IV,Planet,Rock,1.44,Frozen,High M
Proxima Ternion,Proxima Ternion IV-a,Moon,Barren,0.21,Frozen,None
Rana,Rana I,Planet,Rock,0.81,Inferno,Std CO2
Rana,Rana I-a,Moon,Barren,0.2,Inferno,None
Rana,Rana I-b,Moon,Barren,0.33,Inferno,None
Rana,Rana I-c,Moon,Barren,0.17,Inferno,None
Rana,Rana II,Planet,Rock,1.42,Inferno,Extr CO2
Rana,Rana II-a,Moon,Barren,0.18,Temperate,None
Rana,Rana III,Planet,Rock,1.65,Temperate,High O2
Rana,Rana III-a,Moon,Barren,0.11,Temperate,None
Rana,Rana IV,Planet,Rock,1.17,Cold,Std O2
Rana,Rana V,Planet,Rock,1.15,Frozen,Std M
Rana,Rana V-a,Moon,Barren,0.09,Frozen,None
Rana,Rana VI,Planet,Gas Giant,5.86,Deep Freeze,H2
Rana,Rana VI-a,Moon,Rock,0.48,Cold,Thin M (cor)
Rana,Rana VI-b,Moon,Rock,0.42,Deep Freeze,Thin CO2
Rana,Rana VI-c,Moon,Ice,0.05,Deep Freeze,None
Rana,Rana VI-d,Moon,Rock,0.43,Deep Freeze,Std CO2
Rana,Rana VI-e,Moon,Ice,0.07,Deep Freeze,None
Rana,Rana VII,Planet,Gas Giant,1.87,Deep Freeze,H2
Rana,Rana VII-a,Moon,Ice,0.15,Deep Freeze,None
Rana,Rana VII-b,Moon,Ice,0.19,Deep Freeze,None
Rana,Rana VIII,Planet,Ice,0.11,Deep Freeze,None
Rana,Rana IX,Planet,Ice Giant,0.85,Deep Freeze,H2
Rana,Rana IX-a,Moon,Ice,0.24,Deep Freeze,None
Rana,Rana IX-b,Moon,Ice,0.07,Deep Freeze,None
Schrodinger,Schrodinger I,Planet,Barren,1.25,Inferno,None
Schrodinger,Schrodinger I-a,Moon,Barren,0.17,Inferno,None
Schrodinger,Schrodinger II,Planet,Rock,1.19,Inferno,Std CO2
Schrodinger,Schrodinger III,Planet,Rock,1.07,Temperate,Std O2
Schrodinger,Schrodinger III-a,Moon,Barren,0.35,Temperate,None
Schrodinger,Schrodinger IV,Planet,Rock,0.61,Temperate,Std O2 (tox)
Schrodinger,Schrodinger V,Planet,Rock,1.18,Cold,Std M
Schrodinger,Schrodinger V-a,Moon,Barren,0.13,Cold,None
Schrodinger,Schrodinger VI,Planet,Gas Giant,4.18,Frozen,H2
Schrodinger,Schrodinger VI-a,Moon,Ice,0.05,Frozen,None
Schrodinger,Schrodinger VI-b,Moon,Ice,0.02,Frozen,None
Schrodinger,Schrodinger VI-c,Moon,Rock,0.33,Frozen,Thin CO2
Schrodinger,Schrodinger VII,Planet,Ice Giant,0.98,Deep Freeze,H2
Schrodinger,Schrodinger VII-a,Moon,Barren,0.28,Deep Freeze,None
Schrodinger,Schrodinger VII-b,Moon,Ice,0.26,Deep Freeze,None
Schrodinger,Schrodinger VII-c,Moon,Ice,0.3,Deep Freeze,None
Schrodinger,Schrodinger VIII,Planet,Gas Giant,2.01,Deep Freeze,H2
Schrodinger,Schrodinger VIII-a,Moon,Rock,0.58,Temperate,Thin O2
Schrodinger,Schrodinger VIII-b,Moon,Ice,0.26,Deep Freeze,None
Schrodinger,Schrodinger VIII-c,Moon,Ice,0.23,Deep Freeze,None
Schrodinger,Schrodinger VIII-d,Moon,Ice,0.17,Deep Freeze,None
Schrodinger,Schrodinger VIII-e,Moon,Rock,0.41,Deep Freeze,Thin N2
Algorab,Algorab I,Planet,Rock,0.79,Inferno,Std CO2
Algorab,Algorab II,Planet,Rock,1.48,Temperate,High O2
Algorab,Algorab III,Planet,Gas Giant,2.02,Frozen,H2
Algorab,Algorab III-a,Moon,Rock,0.42,Frozen,Std CO2
Algorab,Algorab III-b,Moon,Rock,0.51,Temperate,Thin CO2 (cor)
Algorab,Algorab III-c,Moon,Ice,0.08,Frozen,None
Algorab,Algorab III-d,Moon,Ice,0.01,Frozen,None
Algorab,Algorab III-e,Moon,Ice,0.18,Frozen,None
Bardeen,Bardeen I,Planet,Rock,0.91,Inferno,Extr CO2
Bardeen,Bardeen I-a,Moon,Barren,0.18,Inferno,None
Bardeen,Bardeen II,Planet,Rock,0.12,Temperate,None
Bardeen,Bardeen III,Planet,Rock,0.95,Temperate,Std O2
Bardeen,Bardeen III-a,Moon,Barren,0.15,Temperate,None
Bardeen,Bardeen III-b,Moon,Barren,0.06,Temperate,None
Bardeen,Bardeen IV,Planet,Ice Giant,0.85,Deep Freeze,H2
Bardeen,Bardeen IV-a,Moon,Ice,0.26,Deep Freeze,None
Bardeen,Bardeen V,Planet,Gas Giant,1.71,Deep Freeze,H2
Bardeen,Bardeen V-a,Moon,Ice,0.05,Frozen,None
Bardeen,Bardeen V-b,Moon,Rock,0.24,Frozen,Thin CO2
Bardeen,Bardeen V-c,Moon,Rock,0.46,Cold,Std O2
Bardeen,Bardeen V-d,Moon,Rock,0.61,Deep Freeze,Std O2 (cor)
Bardeen,Bardeen V-e,Moon,Ice,0.05,Deep Freeze,None
Bardeen,Bardeen V-f,Moon,Ice,0.19,Deep Freeze,None
Bardeen,Bardeen VI,Planet,Ice,0.93,Deep Freeze,None
Bardeen,Bardeen VI-a,Moon,Ice,0.27,Deep Freeze,None
Bardeen,Bardeen VI-b,Moon,Ice,0.05,Deep Freeze,None
Bardeen,Bardeen VII,Planet,Ice Giant,1.65,Deep Freeze,H2
Bardeen,Bardeen VII-a,Moon,Ice,0.06,Deep Freeze,None
Celebrai,Celebrai I,Planet,Rock,0.79,Inferno,Std CO2 (cor)
Celebrai,Celebrai II,Planet,Rock,0.86,Temperate,Std O2
Celebrai,Celebrai III,Planet,Gas Giant,3.35,Cold,H2
Celebrai,Celebrai III-a,Moon,Ice,0.21,Cold,None
Celebrai,Celebrai III-b,Moon,Ice,0.16,Cold,None
Celebrai,Celebrai III-c,Moon,Ice,0.19,Cold,None
Celebrai,Celebrai IV,Planet,Barren,0.42,Frozen,None
Marduk,Marduk I,Planet,Rock,0.94,Inferno,High CO2
Marduk,Marduk I-a,Moon,Barren,0.17,Inferno,None
Marduk,Marduk II,Planet,Rock,1.11,Inferno,Extr CO2
Marduk,Marduk III,Planet,Rock,1,Hot,Std CO2 (cor)
Marduk,Marduk III-a,Moon,Barren,0.11,Temperate,None
Marduk,Marduk IV,Planet,Rock,1.04,Cold,Std M
Marduk,Marduk V,Planet,Rock,1.12,Cold,Std M
Marduk,Marduk V-a,Moon,Barren,0.12,Cold,None
Marduk,Marduk VI,Planet,Rock,0.61,Deep Freeze,Std N2
Marduk,Marduk VII,Planet,Gas Giant,1.54,Deep Freeze,H2
Marduk,Marduk VII-a,Moon,Ice,0.15,Deep Freeze,None
Marduk,Marduk VII-b,Moon,Ice,0.17,Deep Freeze,None
Marduk,Marduk VII-c,Moon,Ice,0.19,Deep Freeze,None
Marduk,Marduk VII-d,Moon,Ice,0.05,Deep Freeze,None
Marduk,Marduk VIII,Planet,Ice,0.07,Deep Freeze,None
Marduk,Marduk IX,Planet,Ice,0.16,Deep Freeze,None
Marduk,Marduk IX-a,Moon,Ice,0.07,Deep Freeze,None
Marduk,Marduk IX-b,Moon,Ice,0.04,Deep Freeze,None
Pyraas,Pyraas I,Planet,Barren,0.45,Inferno,None
Pyraas,Pyraas II,Planet,Rock,1.13,Temperate,High M
Pyraas,Pyraas II-a,Moon,Barren,0.11,Temperate,None
Pyraas,Pyraas III,Planet,Rock,0.48,Frozen,Thin CO2
Pyraas,Pyraas III-a,Moon,Barren,0.12,Frozen,None
Pyraas,Pyraas III-b,Moon,Barren,0.11,Frozen,None
Pyraas,Pyraas IV,Planet,Rock,1.4,Frozen,High N2
Pyraas,Pyraas V,Planet,Rock,1.18,Frozen,Std N2
Pyraas,Pyraas VI,Planet,Ice Giant,1.9,Deep Freeze,H2
Pyraas,Pyraas VI-a,Moon,Rock,0.4,Deep Freeze,Thin CO2
Pyraas,Pyraas VI-b,Moon,Ice,0.37,Deep Freeze,None
Pyraas,Pyraas VI-c,Moon,Ice,0.12,Deep Freeze,None
Pyraas,Pyraas VI-d,Moon,Ice,0.1,Deep Freeze,None
Pyraas,Pyraas VII,Planet,Rock,1.2,Deep Freeze,None
Pyraas,Pyraas VII-a,Moon,Ice,0.03,Deep Freeze,None
Pyraas,Pyraas VII-b,Moon,Rock,0.45,Temperate,Std N2
Pyraas,Pyraas VIII,Planet,Gas Giant,6.89,Deep Freeze,H2
Pyraas,Pyraas VIII-a,Moon,Rock,0.51,Deep Freeze,Thin CO2
Pyraas,Pyraas VIII-b,Moon,Barren,0.32,Deep Freeze,None
Pyraas,Pyraas VIII-c,Moon,Ice,0.09,Deep Freeze,None
Pyraas,Pyraas VIII-d,Moon,Ice,0.33,Deep Freeze,None
Strix,Strix I,Planet,Rock,1.55,Temperate,High O2
Strix,Strix I-a,Moon,Barren,0.07,Temperate,None
Strix,Strix II,Planet,Rock,0.7,Cold,CO2
Strix,Strix III,Planet,Gas Giant,2.16,Frozen,H2
Strix,Strix III-a,Moon,Rock,0.41,Frozen,Thin CO2
Strix,Strix III-b,Moon,Ice,0.2,Frozen,None
Strix,Strix III-c,Moon,Rock,0.48,Temperate,Std M
Strix,Strix III-d,Moon,Ice,0.28,Frozen,None
Strix,Strix IV,Planet,Rock,1.39,Deep Freeze,High N2 (cor)
Strix,Strix IV-a,Moon,Barren,0.18,Deep Freeze,None
Strix,Strix V,Planet,Rock,1.28,Deep Freeze,None
Strix,Strix VI,Planet,Gas Giant,5.58,Deep Freeze,H2
Strix,Strix VI-a,Moon,Ice,0.04,Deep Freeze,None
Strix,Strix VI-b,Moon,Ice,0.07,Deep Freeze,None
Strix,Strix VI-c,Moon,Ice,0.21,Deep Freeze,None
Verne,Verne I,Planet,Rock,1.25,Inferno,Extr CO2
Verne,Verne I-a,Moon,Asteroid,0.06,Hot,None
Verne,Verne II,Planet,Rock,0.77,Cold,Std O2
Verne,Verne II-a,Moon,Barren,0.13,Cold,None
Verne,Verne III,Planet,Rock,1.05,Cold,Std CO2
Verne,Verne III-a,Moon,Barren,0.16,Cold,None
